GB,United Kingdom,ABE,Aberdeen City
GB,United Kingdom,ABD,Aberdeenshire
GB,United Kingdom,ANS,Angus
GB,United Kingdom,ANT,Antrim
GB,United Kingdom,ARD,Ards
GB,United Kingdom,AGB,Argyll and Bute
GB,United Kingdom,ARM,Armagh
GB,United Kingdom,BLA,Ballymena
GB,United Kingdom,BLY,Ballymoney
GB,United Kingdom,BNB,Banbridge
GB,United Kingdom,BDG,Barking and Dagenham
GB,United Kingdom,BNE,Barnet
GB,United Kingdom,BNS,Barnsley
GB,United Kingdom,BAS,Bath and North East Somerset
GB,United Kingdom,BBO,Bedford Borough
GB,United Kingdom,BDF,Bedfordshire
GB,United Kingdom,BFS,Belfast
GB,United Kingdom,BEX,Bexley
GB,United Kingdom,BIR,Birmingham
GB,United Kingdom,BBD,Blackburn with Darwen
GB,United Kingdom,BPL,Blackpool
GB,United Kingdom,BGW,Blaenau Gwent
GB,United Kingdom,BOL,Bolton
GB,United Kingdom,BMH,Bournemouth
GB,United Kingdom,BRC,Bracknell Forest
GB,United Kingdom,BRD,Bradford
GB,United Kingdom,BEN,Brent
GB,United Kingdom,BGE,Bridgend
GB,United Kingdom,BNH,Brighton and Hove
GB,United Kingdom,BST,"Bristol, City of"
GB,United Kingdom,BRY,Bromley
GB,United Kingdom,BUC,Buckingham
GB,United Kingdom,BKM,Buckinghamshire
GB,United Kingdom,BUR,Bury
GB,United Kingdom,CAY,Caerphilly
GB,United Kingdom,CLD,Calderdale
GB,United Kingdom,CAM,Cambridgeshire
GB,United Kingdom,CMD,Camden
GB,United Kingdom,CRF,Cardiff
GB,United Kingdom,CMN,Carmarthenshire
GB,United Kingdom,CKF,Carrickfergus
GB,United Kingdom,CSR,Castlereagh
GB,United Kingdom,CGN,Ceredigion
GB,United Kingdom,CHS,Cheshire
GB,United Kingdom,CHE,Cheshire East
GB,United Kingdom,CWC,Cheshire West and Chester
GB,United Kingdom,CLK,Clackmannanshire
GB,United Kingdom,CLR,Coleraine
GB,United Kingdom,CWY,Conwy
GB,United Kingdom,CKT,Cookstown
GB,United Kingdom,CON,Cornwall
GB,United Kingdom,COV,Coventry
GB,United Kingdom,CGV,Craigavon
GB,United Kingdom,CRY,Croydon
GB,United Kingdom,CMA,Cumbria
GB,United Kingdom,DAL,Darlington
GB,United Kingdom,DEN,DenbighshireD
GB,United Kingdom,DER,Derby
GB,United Kingdom,DBY,Derbyshire
GB,United Kingdom,DRY,Derry
GB,United Kingdom,DEV,Devon
GB,United Kingdom,DNC,Doncaster
GB,United Kingdom,DOR,Dorset
GB,United Kingdom,DOW,Down
GB,United Kingdom,DUD,Dudley
GB,United Kingdom,DGY,Dumfries and Galloway
GB,United Kingdom,DND,Dundee City
GB,United Kingdom,DGN,Dungannon
GB,United Kingdom,DUR,Durham
GB,United Kingdom,EAL,Ealing
GB,United Kingdom,EAY,East Ayrshire
GB,United Kingdom,EDU,East Dunbartonshire
GB,United Kingdom,ELN,East Lothian
GB,United Kingdom,ERW,East Renfrewshire
GB,United Kingdom,ERY,East Riding of Yorkshire
GB,United Kingdom,ESX,East Sussex
GB,United Kingdom,EDH,"Edinburgh, City of"
GB,United Kingdom,ELS,Eilean Siar
GB,United Kingdom,ENF,Enfield
GB,United Kingdom,ESS,Essex
GB,United Kingdom,FAL,Falkirk
GB,United Kingdom,FER,Fermanagh
GB,United Kingdom,FIF,Fife
GB,United Kingdom,FLN,Flintshire
GB,United Kingdom,GAT,Gateshead
GB,United Kingdom,GLG,Glasgow City
GB,United Kingdom,GLS,Gloucestershire
GB,United Kingdom,GLO,Greater London
GB,United Kingdom,GRE,Greenwich
GB,United Kingdom,GGY,Guernsey
GB,United Kingdom,GWN,Gwynedd
GB,United Kingdom,HCK,Hackney
GB,United Kingdom,HAL,Halton
GB,United Kingdom,HMF,Hammersmith and Fulham
GB,United Kingdom,HAM,Hampshire
GB,United Kingdom,HRY,Haringey
GB,United Kingdom,HRW,Harrow
GB,United Kingdom,HPL,Hartlepool
GB,United Kingdom,HAV,Havering
GB,United Kingdom,HEF,"Herefordshire, County of"
GB,United Kingdom,HTF,Hertfordshire
GB,United Kingdom,HRT,Hertfordshire
GB,United Kingdom,HLD,Highland
GB,United Kingdom,HIL,Hillingdon
GB,United Kingdom,HNS,Hounslow
GB,United Kingdom,IVC,Inverclyde
GB,United Kingdom,AGY,Isle of Anglesey
GB,United Kingdom,IOM,Isle of Man
